Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
1751839,WHOSIS_000001,COUNTRY,KIR,WPR,Western Pacific,YEAR,2007,SEX,SEX_FMLE,,,,,,,64.6 [63.9-65.3],64.57707,63.88911,65.3039,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
1751941,WHOSIS_000001,COUNTRY,KOR,WPR,Western Pacific,YEAR,2010,SEX,SEX_FMLE,,,,,,,83.8 [83.8-83.8],83.76154,83.75931,83.8282,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
1754124,WHOSIS_000001,COUNTRY,MEX,AMR,Americas,YEAR,2013,SEX,SEX_FMLE,,,,,,,78.6 [78.4-78.8],78.57358,78.4263,78.76262,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
1754542,WHOSIS_000001,REGION,AFR,,,YEAR,2014,SEX,SEX_FMLE,,,,,,,63.9 [63.0-64.7],63.88297,63.04634,64.69899,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
1754931,WHOSIS_000001,COUNTRY,JAM,AMR,Americas,YEAR,2010,SEX,SEX_FMLE,,,,,,,76.1 [75.9-76.3],76.06059,75.89068,76.29032,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
1755331,WHOSIS_000001,COUNTRY,EST,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,82.6 [82.5-82.8],82.61362,82.45259,82.84888,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
1755452,WHOSIS_000001,COUNTRY,JAM,AMR,Americas,YEAR,2011,SEX,SEX_FMLE,,,,,,,75.8 [75.6-76.0],75.75671,75.59864,76.00334,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
1756140,WHOSIS_000001,COUNTRY,USA,AMR,Americas,YEAR,2021,SEX,SEX_BTSX,,,,,,,76.4 [76.3-76.5],76.37368,76.32909,76.47915,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1756947,WHOSIS_000001,COUNTRY,ITA,EUR,Europe,YEAR,2021,SEX,SEX_FMLE,,,,,,,84.3 [84.3-84.4],84.32795,84.32405,84.39053,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1757512,WHOSIS_000001,COUNTRY,NLD,EUR,Europe,YEAR,2008,SEX,SEX_BTSX,,,,,,,80.3 [80.3-80.3],80.25578,80.25506,80.33077,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
1758402,WHOSIS_000001,COUNTRY,MUS,AFR,Africa,YEAR,2005,SEX,SEX_MLE,,,,,,,68.9 [68.7-69.1],68.85814,68.74879,69.05976,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
1758535,WHOSIS_000001,COUNTRY,AZE,EUR,Europe,YEAR,2002,SEX,SEX_BTSX,,,,,,,66.7 [66.2-67.3],66.7152,66.16369,67.30892,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
1759021,WHOSIS_000001,COUNTRY,KAZ,EUR,Europe,YEAR,2009,SEX,SEX_BTSX,,,,,,,68.5 [68.3-68.8],68.51597,68.27338,68.80346,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
1759450,WHOSIS_000001,REGION,WPR,,,YEAR,2010,SEX,SEX_BTSX,,,,,,,75.2 [75.0-75.6],75.24678,74.96322,75.60132,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
1760126,WHOSIS_000001,COUNTRY,PRI,AMR,Americas,YEAR,2012,SEX,SEX_BTSX,,,,,,,79.3 [79.3-79.5],79.34783,79.25547,79.52123,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1761137,WHOSIS_000001,REGION,SEAR,,,YEAR,2006,SEX,SEX_FMLE,,,,,,,68.3 [67.9-68.8],68.31427,67.87062,68.7704,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1761780,WHOSIS_000001,COUNTRY,OMN,EMR,Eastern Mediterranean,YEAR,2021,SEX,SEX_FMLE,,,,,,,74.9 [74.6-75.3],74.86314,74.57922,75.27039,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1762924,WHOSIS_000001,COUNTRY,ALB,EUR,Europe,YEAR,2015,SEX,SEX_FMLE,,,,,,,79.6 [79.4-80.0],79.62284,79.38013,79.96693,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
1762937,WHOSIS_000001,COUNTRY,AGO,AFR,Africa,YEAR,2021,SEX,SEX_FMLE,,,,,,,64.3 [63.5-65.2],64.25584,63.46343,65.15669,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1763279,WHOSIS_000001,COUNTRY,RWA,AFR,Africa,YEAR,2010,SEX,SEX_MLE,,,,,,,62.2 [61.4-63.2],62.20764,61.35766,63.17467,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
1764181,WHOSIS_000001,COUNTRY,AZE,EUR,Europe,YEAR,2001,SEX,SEX_FMLE,,,,,,,69.1 [68.6-69.7],69.06454,68.56077,69.65425,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
1765129,WHOSIS_000001,COUNTRY,NOR,EUR,Europe,YEAR,2016,SEX,SEX_MLE,,,,,,,80.5 [80.5-80.6],80.47892,80.46361,80.56055,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
1765242,WHOSIS_000001,COUNTRY,MWI,AFR,Africa,YEAR,2021,SEX,SEX_MLE,,,,,,,59.7 [59.0-60.4],59.7227,59.03871,60.41993,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1765578,WHOSIS_000001,COUNTRY,SGP,WPR,Western Pacific,YEAR,2012,SEX,SEX_FMLE,,,,,,,84.3 [84.3-84.4],84.31125,84.29366,84.40471,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1765606,WHOSIS_000001,COUNTRY,HND,AMR,Americas,YEAR,2008,SEX,SEX_BTSX,,,,,,,71.0 [70.3-71.9],70.98586,70.26877,71.8691,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
1765715,WHOSIS_000001,COUNTRY,LAO,WPR,Western Pacific,YEAR,2003,SEX,SEX_BTSX,,,,,,,60.2 [59.5-60.9],60.19558,59.46715,60.942,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
1766108,WHOSIS_000001,COUNTRY,COM,AFR,Africa,YEAR,2009,SEX,SEX_FMLE,,,,,,,66.5 [65.6-67.4],66.45791,65.64831,67.41591,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
1766272,WHOSIS_000001,COUNTRY,GTM,AMR,Americas,YEAR,2012,SEX,SEX_BTSX,,,,,,,71.9 [71.6-72.3],71.91727,71.61086,72.2975,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1768008,WHOSIS_000001,COUNTRY,MWI,AFR,Africa,YEAR,2003,SEX,SEX_BTSX,,,,,,,47.1 [46.0-48.5],47.14251,46.03002,48.48599,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
1769395,WHOSIS_000001,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2021,SEX,SEX_MLE,,,,,,,51.7 [50.6-53.1],51.74983,50.62346,53.10293,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1770122,WHOSIS_000001,COUNTRY,DOM,AMR,Americas,YEAR,2000,SEX,SEX_BTSX,,,,,,,73.4 [72.8-74.0],73.3979,72.83504,74.04043,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
1770775,WHOSIS_000001,COUNTRY,ITA,EUR,Europe,YEAR,2014,SEX,SEX_BTSX,,,,,,,82.6 [82.6-82.7],82.61005,82.55289,82.6672,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
1771601,WHOSIS_000001,COUNTRY,PRI,AMR,Americas,YEAR,2006,SEX,SEX_FMLE,,,,,,,81.8 [81.7-81.9],81.76006,81.66201,81.9126,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1772106,WHOSIS_000001,COUNTRY,YEM,EMR,Eastern Mediterranean,YEAR,2007,SEX,SEX_FMLE,,,,,,,68.4 [67.5-69.3],68.38564,67.50466,69.25299,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
1772555,WHOSIS_000001,COUNTRY,GNB,AFR,Africa,YEAR,2003,SEX,SEX_FMLE,,,,,,,53.6 [52.7-54.5],53.60711,52.71672,54.50598,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
1773103,WHOSIS_000001,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2020,SEX,SEX_MLE,,,,,,,67.6 [66.8-68.4],67.60185,66.80806,68.40764,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
1773842,WHOSIS_000001,COUNTRY,TKM,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,69.1 [68.4-70.1],69.14191,68.43189,70.08285,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
1775475,WHOSIS_000001,COUNTRY,LTU,EUR,Europe,YEAR,2001,SEX,SEX_FMLE,,,,,,,77.1 [77.1-77.2],77.11438,77.05284,77.24783,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
1776507,WHOSIS_000001,REGION,AMR,,,YEAR,2012,SEX,SEX_MLE,,,,,,,73.9 [73.7-74.1],73.91438,73.73633,74.103,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1776621,WHOSIS_000001,COUNTRY,STP,AFR,Africa,YEAR,2007,SEX,SEX_BTSX,,,,,,,67.2 [66.7-67.8],67.22799,66.70856,67.78732,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
1777183,WHOSIS_000001,COUNTRY,SGP,WPR,Western Pacific,YEAR,2017,SEX,SEX_BTSX,,,,,,,83.2 [83.2-83.3],83.22151,83.19899,83.31387,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
1777578,WHOSIS_000001,COUNTRY,BEL,EUR,Europe,YEAR,2020,SEX,SEX_FMLE,,,,,,,82.9 [82.9-83.0],82.88313,82.86918,82.96708,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
1777586,WHOSIS_000001,REGION,EUR,,,YEAR,2019,SEX,SEX_BTSX,,,,,,,78.1 [78.0-78.3],78.09893,77.96548,78.30191,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
1778666,WHOSIS_000001,COUNTRY,ARG,AMR,Americas,YEAR,2011,SEX,SEX_MLE,,,,,,,72.7 [72.7-72.8],72.69746,72.68557,72.78171,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
1780048,WHOSIS_000001,COUNTRY,NZL,WPR,Western Pacific,YEAR,2001,SEX,SEX_BTSX,,,,,,,78.5 [78.4-78.6],78.46854,78.44491,78.56401,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
1781231,WHOSIS_000001,COUNTRY,SVN,EUR,Europe,YEAR,2009,SEX,SEX_BTSX,,,,,,,79.1 [79.0-79.2],79.05087,78.95779,79.23416,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
1781897,WHOSIS_000001,COUNTRY,SLE,AFR,Africa,YEAR,2013,SEX,SEX_MLE,,,,,,,56.2 [55.2-57.4],56.20781,55.20068,57.42762,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
1781970,WHOSIS_000001,COUNTRY,CHL,AMR,Americas,YEAR,2006,SEX,SEX_BTSX,,,,,,,78.5 [78.5-78.6],78.48263,78.46928,78.57033,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1782436,WHOSIS_000001,COUNTRY,MDA,EUR,Europe,YEAR,2006,SEX,SEX_FMLE,,,,,,,70.9 [70.7-71.1],70.87702,70.74342,71.08956,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1782839,WHOSIS_000001,COUNTRY,LBY,EMR,Eastern Mediterranean,YEAR,2021,SEX,SEX_FMLE,,,,,,,74.2 [73.6-74.9],74.21007,73.56172,74.88167,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1783331,WHOSIS_000001,COUNTRY,GEO,EUR,Europe,YEAR,2009,SEX,SEX_MLE,,,,,,,66.9 [66.7-67.1],66.9052,66.74494,67.14354,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
1783518,WHOSIS_000001,COUNTRY,VEN,AMR,Americas,YEAR,2015,SEX,SEX_MLE,,,,,,,69.8 [69.7-70.0],69.82088,69.71681,69.95305,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
1783848,WHOSIS_000001,COUNTRY,SUR,AMR,Americas,YEAR,2001,SEX,SEX_MLE,,,,,,,67.6 [67.2-68.0],67.64622,67.19801,68.02094,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
1783938,WHOSIS_000001,COUNTRY,GNB,AFR,Africa,YEAR,2017,SEX,SEX_FMLE,,,,,,,60.6 [59.7-61.8],60.58973,59.70568,61.78273,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
1785225,WHOSIS_000001,COUNTRY,CAF,AFR,Africa,YEAR,2012,SEX,SEX_BTSX,,,,,,,49.8 [48.7-51.1],49.82204,48.69128,51.05631,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1785744,WHOSIS_000001,COUNTRY,EST,EUR,Europe,YEAR,2015,SEX,SEX_MLE,,,,,,,73.1 [73.0-73.3],73.06489,72.9666,73.25946,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
1786236,WHOSIS_000001,COUNTRY,WSM,WPR,Western Pacific,YEAR,2017,SEX,SEX_BTSX,,,,,,,70.0 [69.5-70.6],69.98522,69.48427,70.64411,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
1786923,WHOSIS_000001,COUNTRY,GMB,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,62.9 [61.8-64.1],62.90865,61.82272,64.10499,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
1788316,WHOSIS_000001,COUNTRY,KIR,WPR,Western Pacific,YEAR,2001,SEX,SEX_FMLE,,,,,,,63.9 [63.1-64.7],63.90825,63.11583,64.67007,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
1788523,WHOSIS_000001,COUNTRY,BHS,AMR,Americas,YEAR,2001,SEX,SEX_BTSX,,,,,,,71.1 [70.9-71.5],71.11368,70.87526,71.45269,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
1790320,WHOSIS_000001,COUNTRY,ISR,EUR,Europe,YEAR,2003,SEX,SEX_MLE,,,,,,,76.9 [76.8-77.0],76.85908,76.83387,76.95499,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
1790819,WHOSIS_000001,COUNTRY,UKR,EUR,Europe,YEAR,2002,SEX,SEX_FMLE,,,,,,,73.3 [73.2-73.4],73.28964,73.21073,73.43455,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
1791148,WHOSIS_000001,COUNTRY,FSM,WPR,Western Pacific,YEAR,2007,SEX,SEX_FMLE,,,,,,,67.3 [66.6-68.1],67.32444,66.61929,68.11919,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
1791860,WHOSIS_000001,COUNTRY,SLE,AFR,Africa,YEAR,2003,SEX,SEX_MLE,,,,,,,50.3 [49.3-51.4],50.33524,49.25444,51.37955,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
1795543,WHOSIS_000001,COUNTRY,TON,WPR,Western Pacific,YEAR,2007,SEX,SEX_MLE,,,,,,,69.4 [68.9-69.9],69.40574,68.90863,69.92275,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
1795569,WHOSIS_000001,COUNTRY,SVK,EUR,Europe,YEAR,2017,SEX,SEX_MLE,,,,,,,73.7 [73.7-73.8],73.69945,73.65628,73.80716,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
1795903,WHOSIS_000001,COUNTRY,NZL,WPR,Western Pacific,YEAR,2008,SEX,SEX_FMLE,,,,,,,82.2 [82.2-82.3],82.22232,82.19555,82.31485,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
1796088,WHOSIS_000001,COUNTRY,WSM,WPR,Western Pacific,YEAR,2009,SEX,SEX_MLE,,,,,,,67.6 [67.1-68.3],67.57877,67.09977,68.26139,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
1796297,WHOSIS_000001,COUNTRY,ITA,EUR,Europe,YEAR,2002,SEX,SEX_BTSX,,,,,,,80.0 [79.9-80.0],79.95596,79.89781,80.01412,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
1796484,WHOSIS_000001,COUNTRY,VNM,WPR,Western Pacific,YEAR,2020,SEX,SEX_FMLE,,,,,,,79.2 [78.7-79.8],79.20066,78.69527,79.78214,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
1798231,WHOSIS_000001,COUNTRY,THA,SEAR,South-East Asia,YEAR,2008,SEX,SEX_BTSX,,,,,,,74.5 [74.1-75.0],74.46372,74.06421,74.97957,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
1798842,WHOSIS_000001,COUNTRY,PRY,AMR,Americas,YEAR,2021,SEX,SEX_FMLE,,,,,,,73.2 [72.7-73.7],73.16443,72.65104,73.73507,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1799096,WHOSIS_000001,COUNTRY,GNQ,AFR,Africa,YEAR,2002,SEX,SEX_MLE,,,,,,,54.4 [52.7-56.0],54.35578,52.7376,56.03298,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
1799659,WHOSIS_000001,COUNTRY,RUS,EUR,Europe,YEAR,2016,SEX,SEX_BTSX,,,,,,,71.6 [71.6-71.7],71.61562,71.55882,71.67243,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
1799669,WHOSIS_000001,COUNTRY,SRB,EUR,Europe,YEAR,2006,SEX,SEX_MLE,,,,,,,70.7 [70.6-70.9],70.71106,70.6273,70.87812,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1800020,WHOSIS_000001,REGION,AMR,,,YEAR,2004,SEX,SEX_FMLE,,,,,,,77.8 [77.7-78.1],77.84783,77.73431,78.07834,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
1802217,WHOSIS_000001,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2000,SEX,SEX_MLE,,,,,,,75.9 [75.8-76.1],75.90425,75.7503,76.12083,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
1802525,WHOSIS_000001,COUNTRY,EGY,EMR,Eastern Mediterranean,YEAR,2002,SEX,SEX_MLE,,,,,,,66.2 [65.8-66.6],66.15546,65.77141,66.55227,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
1804621,WHOSIS_000001,COUNTRY,URY,AMR,Americas,YEAR,2010,SEX,SEX_MLE,,,,,,,72.5 [72.5-72.7],72.54091,72.45523,72.69029,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
1804664,WHOSIS_000001,COUNTRY,IND,SEAR,South-East Asia,YEAR,2004,SEX,SEX_MLE,,,,,,,63.7 [63.1-64.3],63.68415,63.09075,64.29121,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
1805259,WHOSIS_000001,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2006,SEX,SEX_FMLE,,,,,,,72.4 [71.7-73.1],72.3594,71.73836,73.08086,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1805300,WHOSIS_000001,COUNTRY,EST,EUR,Europe,YEAR,2011,SEX,SEX_FMLE,,,,,,,80.9 [80.8-81.1],80.88964,80.76007,81.08681,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
1805874,WHOSIS_000001,COUNTRY,JPN,WPR,Western Pacific,YEAR,2011,SEX,SEX_FMLE,,,,,,,85.7 [85.7-85.8],85.73355,85.68247,85.78462,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
1806088,WHOSIS_000001,COUNTRY,LBR,AFR,Africa,YEAR,2014,SEX,SEX_BTSX,,,,,,,58.1 [57.0-59.2],58.1126,57.02399,59.19263,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
1807613,WHOSIS_000001,COUNTRY,TCD,AFR,Africa,YEAR,2000,SEX,SEX_MLE,,,,,,,49.5 [48.6-50.7],49.51599,48.61602,50.73205,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
1808653,WHOSIS_000001,COUNTRY,BGR,EUR,Europe,YEAR,2000,SEX,SEX_BTSX,,,,,,,71.6 [71.5-71.8],71.64288,71.49435,71.84086,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
1809241,WHOSIS_000001,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2008,SEX,SEX_MLE,,,,,,,73.9 [73.8-74.2],73.94795,73.76022,74.20501,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
1809314,WHOSIS_000001,COUNTRY,TGO,AFR,Africa,YEAR,2005,SEX,SEX_BTSX,,,,,,,57.0 [56.1-57.9],56.9587,56.09782,57.86379,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
1810234,WHOSIS_000001,COUNTRY,BDI,AFR,Africa,YEAR,2007,SEX,SEX_MLE,,,,,,,55.4 [54.7-56.0],55.35374,54.65375,56.02083,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
1811594,WHOSIS_000001,COUNTRY,MDG,AFR,Africa,YEAR,2015,SEX,SEX_FMLE,,,,,,,64.4 [63.6-65.1],64.4067,63.60246,65.13,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
1813182,WHOSIS_000001,COUNTRY,QAT,EMR,Eastern Mediterranean,YEAR,2005,SEX,SEX_BTSX,,,,,,,71.0 [70.6-71.7],71.0395,70.61133,71.6577,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
1814326,WHOSIS_000001,COUNTRY,MRT,AFR,Africa,YEAR,2020,SEX,SEX_FMLE,,,,,,,69.6 [68.9-70.3],69.610830000000007,68.85581,70.33948,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
1814573,WHOSIS_000001,COUNTRY,EGY,EMR,Eastern Mediterranean,YEAR,2012,SEX,SEX_BTSX,,,,,,,69.8 [69.6-70.1],69.8299,69.56589,70.11619,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1814603,WHOSIS_000001,COUNTRY,SSD,AFR,Africa,YEAR,2017,SEX,SEX_MLE,,,,,,,56.7 [55.4-58.1],56.69335,55.38969,58.14497,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
1815364,WHOSIS_000001,COUNTRY,KEN,AFR,Africa,YEAR,2003,SEX,SEX_MLE,,,,,,,53.7 [53.0-54.8],53.74265,52.9949,54.82515,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
1816326,WHOSIS_000001,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2006,SEX,SEX_BTSX,,,,,,,78.6 [78.5-78.8],78.5739,78.46374,78.75364,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1816776,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_LMI,,,YEAR,2020,SEX,SEX_FMLE,,,,,,,71.3 [70.7-72.0],71.26895,70.68985,71.96484,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
1817768,WHOSIS_000001,COUNTRY,ITA,EUR,Europe,YEAR,2016,SEX,SEX_MLE,,,,,,,80.7 [80.6-80.8],80.70358,80.64778,80.75938,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
1819336,WHOSIS_000001,COUNTRY,MWI,AFR,Africa,YEAR,2013,SEX,SEX_FMLE,,,,,,,63.5 [62.7-64.3],63.45829,62.69284,64.2983,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
1819504,WHOSIS_000001,COUNTRY,LAO,WPR,Western Pacific,YEAR,2005,SEX,SEX_FMLE,,,,,,,63.5 [63.0-64.3],63.53483,62.97856,64.3413,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
1819783,WHOSIS_000001,COUNTRY,LTU,EUR,Europe,YEAR,2011,SEX,SEX_BTSX,,,,,,,73.5 [73.5-73.7],73.54804,73.47869,73.67939,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
1820071,WHOSIS_000001,COUNTRY,BGR,EUR,Europe,YEAR,2021,SEX,SEX_MLE,,,,,,,68.0 [67.8-68.2],67.9764,67.8332,68.17506,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
1820072,WHOSIS_000001,COUNTRY,ALB,EUR,Europe,YEAR,2018,SEX,SEX_MLE,,,,,,,76.2 [75.9-76.5],76.1506,75.87593,76.51617,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
1821003,WHOSIS_000001,COUNTRY,PSE,EMR,Eastern Mediterranean,YEAR,2014,SEX,SEX_FMLE,,,,,,,76.0 [75.7-76.3],75.95485,75.68852,76.34871,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
1821259,WHOSIS_000001,COUNTRY,HRV,EUR,Europe,YEAR,2005,SEX,SEX_BTSX,,,,,,,75.5 [75.4-75.6],75.4761,75.41551,75.63056,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
1822514,WHOSIS_000001,COUNTRY,CPV,AFR,Africa,YEAR,2006,SEX,SEX_FMLE,,,,,,,76.7 [76.2-77.3],76.67104,76.18497,77.28824,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
1822539,WHOSIS_000001,COUNTRY,EGY,EMR,Eastern Mediterranean,YEAR,2002,SEX,SEX_FMLE,,,,,,,71.6 [71.2-72.0],71.61504,71.23739,72.02039,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
1822578,WHOSIS_000001,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2012,SEX,SEX_BTSX,,,,,,,69.8 [69.1-70.5],69.79467,69.10118,70.47457,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
1822606,WHOSIS_000001,COUNTRY,URY,AMR,Americas,YEAR,2018,SEX,SEX_FMLE,,,,,,,80.7 [80.6-80.8],80.68458,80.64102,80.78392,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
1823064,WHOSIS_000001,COUNTRY,SWE,EUR,Europe,YEAR,2013,SEX,SEX_BTSX,,,,,,,81.6 [81.6-81.7],81.64075,81.63072,81.72008,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
1823232,WHOSIS_000001,COUNTRY,BRA,AMR,Americas,YEAR,2013,SEX,SEX_FMLE,,,,,,,77.9 [77.7-78.1],77.92403,77.73619,78.12762,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
1823428,WHOSIS_000001,COUNTRY,SWZ,AFR,Africa,YEAR,2010,SEX,SEX_MLE,,,,,,,44.0 [43.0-45.3],44.0367,42.99433,45.29806,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
1823678,WHOSIS_000001,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2007,SEX,SEX_MLE,,,,,,,70.9 [70.3-71.8],70.93498,70.25224,71.84682,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
